Position_ID,Year,Month,Day,Hour,StnPres,SeaPres,Temperature,Td dew point,RH,WS,WD,WSGust,WDGust,Precp,PrecpHour,SunShine,GloblRad,Visb,UVI,Cloud Amount,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm
466990,2024,06,28,24,1008.4,1010.6,26.0,25.0,94,3.9,220,6.8,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,01,1007.8,1010.0,25.9,24.5,92,4.7,240,6.8,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,02,1007.5,1009.7,26.1,24.3,90,2.9,240,7.4,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,03,1007.3,1009.5,25.9,24.5,92,2.6,250,4.5,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,04,1007.5,1009.7,25.6,24.4,93,2.7,240,4.9,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,05,1007.5,1009.7,25.6,24.4,93,3.1,250,5.7,240,0.0,0.0,--,0.00,--,0,--,27.8,28.1,28.9,29.9,31.0,32.6,30.8
466990,2024,06,29,06,1008.0,1010.2,25.8,24.2,91,2.5,250,6.2,250,0.0,0.0,0.4,0.13,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,07,1008.1,1010.3,26.5,24.5,89,3.4,230,5.1,230,0.0,0.0,0.6,0.43,--,1,--,--,--,--,--,--,--,--
466990,2024,06,29,08,1008.0,1010.2,29.3,25.1,78,3.3,230,6.1,220,0.0,0.0,1.0,1.51,25.0,2,3.0,--,--,--,--,--,--,--
466990,2024,06,29,09,1007.8,1010.0,30.4,24.8,72,3.6,190,5.3,220,0.0,0.0,1.0,2.35,25.0,5,3.0,28.5,28.3,28.7,29.2,30.5,32.2,30.9
466990,2024,06,29,10,1007.5,1009.7,30.4,25.7,76,4.2,170,6.4,170,0.0,0.0,1.0,2.97,--,9,--,--,--,--,--,--,--,--
466990,2024,06,29,11,1006.9,1009.1,30.9,26.6,78,9.4,180,13.2,180,0.0,0.0,1.0,3.49,25.0,12,2.0,--,--,--,--,--,--,--
466990,2024,06,29,12,1006.4,1008.6,31.3,27.7,81,8.4,170,12.6,200,0.0,0.0,1.0,3.73,--,14,--,--,--,--,--,--,--,--
466990,2024,06,29,13,1005.9,1008.1,31.4,27.5,80,7.5,180,13.6,170,0.0,0.0,1.0,3.75,--,13,--,--,--,--,--,--,--,--
466990,2024,06,29,14,1005.6,1007.8,30.5,27.1,82,7.7,170,13.4,180,0.0,0.0,0.5,2.50,20.0,9,6.0,31.6,31.2,31.3,30.2,30.5,32.1,30.9
466990,2024,06,29,15,1005.5,1007.7,29.9,26.3,81,5.8,210,12.5,180,0.0,0.0,0.0,0.76,--,3,--,--,--,--,--,--,--,--
466990,2024,06,29,16,1005.2,1007.4,30.1,25.9,78,3.1,220,6.9,210,0.0,0.0,0.0,0.19,--,1,--,--,--,--,--,--,--,--
466990,2024,06,29,17,1005.3,1007.5,29.3,27.1,88,4.4,210,8.7,170,T,0.3,0.0,0.03,8.0,0,10.0,--,--,--,--,--,--,--
466990,2024,06,29,18,1005.9,1008.1,28.5,27.1,92,2.2,240,6.6,200,0.5,0.6,0.0,0.03,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,19,1006.4,1008.6,28.8,26.8,89,2.6,210,6.1,210,T,0.1,0.0,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,20,1007.3,1009.5,29.5,26.7,85,1.1,240,7.0,180,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,21,1007.1,1009.3,29.0,27.0,89,1.0,20,4.0,330,0.0,0.0,--,0.00,--,0,--,29.7,29.8,30.4,30.8,31.4,32.5,30.8
466990,2024,06,29,22,1007.0,1009.2,28.6,26.6,89,2.1,20,3.8,20,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,23,1006.9,1009.1,28.4,26.2,88,0.8,300,3.5,70,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,29,24,1006.0,1008.2,27.5,25.7,90,0.9,260,2.7,230,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,01,1005.3,1007.5,27.3,25.5,90,1.5,260,2.6,220,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,02,1005.1,1007.3,27.1,25.5,91,1.1,260,2.8,250,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,03,1004.8,1007.0,26.9,25.3,91,1.0,270,2.0,240,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,04,1004.8,1007.0,27.0,24.8,88,0.6,260,2.8,260,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,05,1005.1,1007.3,27.0,25.0,89,0.5,10,1.2,360,0.0,0.0,--,0.00,--,0,--,28.0,28.3,28.9,29.7,30.7,32.2,30.8
466990,2024,06,30,06,1005.3,1007.5,27.8,25.6,88,0.5,20,1.9,330,0.0,0.0,0.0,0.12,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,07,1005.7,1007.9,28.7,25.3,82,2.1,10,4.0,10,0.0,0.0,0.9,0.80,--,1,--,--,--,--,--,--,--,--
466990,2024,06,30,08,1006.3,1008.5,30.0,25.1,75,2.4,40,4.5,60,0.0,0.0,1.0,1.58,25.0,2,2.0,--,--,--,--,--,--,--
466990,2024,06,30,09,1006.2,1008.4,30.5,25.4,74,1.7,90,5.0,350,0.0,0.0,1.0,2.34,25.0,5,2.0,29.0,28.7,29.0,29.3,30.4,32.0,30.9
466990,2024,06,30,10,1006.1,1008.3,31.4,26.0,73,2.1,160,3.8,160,0.0,0.0,1.0,2.87,--,8,--,--,--,--,--,--,--,--
466990,2024,06,30,11,1005.8,1008.0,31.5,26.3,74,3.7,100,6.4,90,0.0,0.0,1.0,3.33,25.0,11,3.0,--,--,--,--,--,--,--
466990,2024,06,30,12,1005.4,1007.6,32.0,26.1,71,2.6,120,5.8,90,0.0,0.0,1.0,3.50,--,13,--,--,--,--,--,--,--,--
466990,2024,06,30,13,1004.8,1007.0,31.9,25.8,70,2.8,100,4.6,110,0.0,0.0,1.0,3.47,--,12,--,--,--,--,--,--,--,--
466990,2024,06,30,14,1004.4,1006.5,32.4,26.5,71,3.5,50,6.5,40,0.0,0.0,0.9,2.94,25.0,10,4.0,32.4,31.6,31.7,30.5,30.6,32.0,30.9
466990,2024,06,30,15,1003.9,1006.0,32.3,26.9,73,4.2,60,8.1,60,0.0,0.0,1.0,2.79,--,8,--,--,--,--,--,--,--,--
466990,2024,06,30,16,1003.7,1005.9,31.8,26.6,74,6.5,20,9.9,10,0.0,0.0,1.0,2.09,--,5,--,--,--,--,--,--,--,--
466990,2024,06,30,17,1003.9,1006.1,31.4,26.2,74,5.0,50,8.7,50,0.0,0.0,1.0,1.37,25.0,2,3.0,--,--,--,--,--,--,--
466990,2024,06,30,18,1004.3,1006.5,30.6,26.8,80,4.7,30,7.5,10,0.0,0.0,0.9,0.51,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,19,1005.1,1007.3,30.2,26.8,82,3.5,30,7.5,20,0.0,0.0,0.0,0.04,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,20,1005.4,1007.6,29.9,27.1,85,2.0,10,7.1,20,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,21,1005.9,1008.1,29.7,27.1,86,2.7,360,4.6,10,0.0,0.0,--,0.00,--,0,--,31.1,31.8,32.5,32.7,32.4,32.7,30.8
466990,2024,06,30,22,1005.9,1008.1,29.7,26.9,85,2.6,10,5.0,10,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,23,1005.9,1008.1,29.5,26.5,84,2.7,360,5.0,100,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
466990,2024,06,30,24,1005.4,1007.6,29.4,26.8,86,3.6,10,6.3,360,0.0,0.0,--,0.00,--,0,--,--,--,--,--,--,--,--
