SeqNumber,Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Avg_Power(mW),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW)
20240620105003,0.0294190254062414,0.0785748809576034,0.0865835696458816,0.0,0.0433006882667541,0.0929255113005638,0.0696935579180717,0.0427174530923366,0.0309829860925674,0.0850975960493087,0.0466416180133819,0.0634295865893364
20240620110003,0.0225486215204,0.0697578340768814,0.0878272727131843,0.0,0.0375894270837307,0.0823711231350898,0.0719754695892334,0.0436452329158782,0.0255484580993652,0.0753392502665519,0.0498944036662578,0.0623296611011028
20240620111003,0.0178700760006904,0.063769906759262,0.0887926965951919,0.0,0.0338964164257049,0.0743593201041221,0.0742909535765647,0.0443833284080028,0.0218464210629463,0.0684062540531158,0.0528418719768524,0.0615323111414909
20240620112003,0.0147997308522462,0.0598427392542362,0.089264765381813,0.0,0.0317775048315525,0.0683153271675109,0.0761439502239227,0.0447294786572456,0.0196992456912994,0.0634902194142341,0.0551045648753643,0.0605488717555999
20240620113003,0.0128367580473423,0.057203397154808,0.0895121097564697,0.0,0.0306553784757852,0.0635099560022354,0.0777476206421852,0.0449554659426212,0.0184561852365732,0.0600269809365272,0.0569610446691513,0.0595583617687225
20240620114003,0.0116337714716792,0.055485513061285,0.0896144211292266,0.0,0.0301745776087045,0.0597099997103214,0.0790967270731926,0.0451468639075756,0.0178392678499221,0.0575646236538887,0.0584138333797454,0.0586493201553821
20240620115003,0.0109410770237445,0.0543598681688308,0.0896067842841148,0.0,0.0301517713814973,0.0567234754562377,0.0801497250795364,0.0452300831675529,0.0176597107201814,0.0558999180793762,0.0595401339232921,0.057924423366785
20240620120003,0.0105288904160261,0.0534383431077003,0.0895719975233078,0.0,0.0304738953709602,0.0543053373694419,0.0809899941086769,0.0451071895658969,0.0176622979342937,0.0549315810203552,0.0604246780276298,0.0573748871684074
20240620121003,0.0102489413693547,0.05286830291152,0.0895082131028175,0.0,0.0308923963457345,0.0523274429142475,0.0817385017871856,0.0448735691606998,0.0177868120372295,0.0544857159256935,0.0610641129314899,0.0569687448441982
20240620122003,0.0099485032260417,0.0525401532649993,0.0894868522882461,0.0,0.0313675068318843,0.0507557243108749,0.0823312252759933,0.0445833802223205,0.0179582964628934,0.0544017776846885,0.0615227073431015,0.056618720293045
20240620123003,0.0097174840047955,0.0523258447647094,0.0894877687096595,0.0,0.0319378860294818,0.0495334453880786,0.0826590731739997,0.0443182066082954,0.018254417926073,0.0545452684164047,0.0618796199560165,0.0563374795019626
20240620124003,0.0095075042918324,0.0521665513515472,0.0894930958747863,0.0,0.032548364251852,0.0486165955662727,0.0827288776636123,0.0440965183079242,0.0186558458954095,0.0548148974776268,0.0621286183595657,0.0560973957180976
20240620125003,0.0090970415621995,0.0520015060901641,0.0894285812973976,0.0,0.0330428034067153,0.0479599758982658,0.0824408829212188,0.0438582375645637,0.0190755631774663,0.0551956817507743,0.0621881857514381,0.0558410473167896
20240620130003,0.0086197778582572,0.0519100874662399,0.0893860012292862,0.0,0.033294953405857,0.0475740619003772,0.0819679796695709,0.0437251962721347,0.019439298659563,0.0556420534849166,0.0621418431401252,0.0554978847503662
20240620131003,0.0086258891969919,0.051910862326622,0.089404858648777,0.0,0.0332953929901123,0.0475650690495967,0.0819949209690094,0.0437395125627517,0.0194349326193332,0.0556307509541511,0.0621575638651847,0.0555150918662548
20240620132003,0.0086302682757377,0.0519113503396511,0.0894176438450813,0.0,0.033295914530754,0.0475587770342826,0.0820132717490196,0.0437500439584255,0.0194319672882556,0.0556228458881378,0.062168002128601,0.0555269457399845
20240620133003,0.0086335353553295,0.0519118048250675,0.0894264876842498,0.0,0.0332963168621063,0.0475543066859245,0.0820262879133224,0.0437577292323112,0.0194297991693019,0.0556171312928199,0.0621751546859741,0.0555352829396724
20240620134003,0.0086359791457653,0.0519121885299682,0.0894325748085975,0.0,0.033296626061201,0.0475511290132999,0.0820354372262954,0.0437632836401462,0.0194282215088605,0.0556129962205886,0.0621800124645233,0.055541094392538
20240620135003,0.008637779392302,0.0519124902784824,0.0894366949796676,0.0,0.0332968384027481,0.047548871487379,0.082041785120964,0.0437672175467014,0.0194271057844162,0.0556100383400917,0.062183279544115,0.0555450953543186
20240620140003,0.008639084175229,0.0519127324223518,0.0894394516944885,0.0,0.0332970023155212,0.0475472807884216,0.0820461586117744,0.0437699779868125,0.0194262862205505,0.0556079298257827,0.0621854476630687,0.0555477887392044
20240620141003,0.0086400602012872,0.0519129149615764,0.0894412621855735,0.0,0.0332971215248107,0.0475461594760417,0.0820491164922714,0.0437718965113163,0.0194257199764251,0.0556064471602439,0.0621868707239627,0.0555496104061603
20240620142003,0.0086407642811536,0.0519130565226078,0.0894424021244049,0.0,0.0332971960306167,0.0475453846156597,0.082051083445549,0.0437731742858886,0.0194253176450729,0.0556054338812828,0.0621877610683441,0.055550780147314
20240620143003,0.0086412671953439,0.0519131422042846,0.0894430950284004,0.0,0.0332972556352615,0.0475448295474052,0.082052357494831,0.0437740199267864,0.0194250401109457,0.0556047260761261,0.0621883124113082,0.0555515065789222
20240620144003,0.0086416145786643,0.0519131943583488,0.0894434750080108,0.0,0.0332973003387451,0.0475444421172142,0.0820531249046325,0.0437745563685894,0.0194248594343662,0.055604264140129,0.0621886141598224,0.0555519573390483
20240620145003,0.0086418492719531,0.0519132167100906,0.0894436538219451,0.0,0.0332973338663578,0.0475441664457321,0.0820535719394683,0.0437748841941356,0.0194247420877218,0.0556039586663246,0.0621887594461441,0.0555521957576274
20240620150003,0.0086420159786939,0.0519132129848003,0.0894437432289123,0.0,0.0332973562180995,0.0475439727306366,0.0820537880063057,0.0437750704586505,0.0194246768951416,0.055603764951229,0.0621888227760791,0.0555523186922073
20240620151003,0.0086421212181448,0.05191320925951,0.0894437432289123,0.0,0.0332973897457122,0.0475438386201858,0.0820538699626922,0.0437751673161983,0.0194246377795934,0.0556036606431007,0.0621888190507888,0.0555523596704006
20240620152003,0.0086421901360154,0.0519131906330585,0.0894436985254287,0.0,0.0332974083721637,0.047543741762638,0.0820538848638534,0.0437752045691013,0.0194246191531419,0.0556035935878753,0.0621888004243373,0.0555523633956909
20240620153003,0.0086422190070152,0.0519131757318973,0.0894436463713646,0.0,0.0332974195480346,0.0475436821579933,0.0820538476109504,0.0437752194702625,0.0194246061146259,0.0556035637855529,0.0621887482702732,0.0555523335933685
20240620154003,0.008642241358757,0.0519131571054458,0.0894435867667198,0.0,0.0332974418997764,0.0475436262786388,0.0820537880063057,0.0437752157449722,0.0194246098399162,0.0556035637855529,0.0621887035667896,0.0555523037910461
20240620155003,0.0086422525346279,0.0519131459295749,0.089443527162075,0.0,0.033297449350357,0.0475435890257358,0.0820537358522415,0.0437752082943916,0.0194246135652065,0.0556035637855529,0.0621886514127254,0.0555522553622722
20240620160003,0.0086422497406601,0.0519131273031234,0.0894434824585914,0.0,0.0332974568009376,0.0475435592234134,0.0820536762475967,0.0437751971185207,0.0194246228784322,0.0556035712361335,0.0621886178851127,0.0555522181093692
20240620161003,0.0086422534659504,0.0519131049513816,0.0894434601068496,0.0,0.0332974642515182,0.0475435368716716,0.0820536389946937,0.0437751747667789,0.0194246284663677,0.0556035712361335,0.0621885880827903,0.0555521957576274
20240620162003,0.0086422562599182,0.0519130825996398,0.0894434303045272,0.0,0.0332974791526794,0.0475435182452201,0.0820536017417907,0.0437751673161983,0.0194246433675289,0.0556035786867141,0.0621885731816291,0.0555521845817565
20240620163003,0.0086422525346279,0.0519130751490592,0.0894434005022049,0.0,0.03329748660326,0.0475435107946395,0.0820535868406295,0.0437751561403274,0.0194246470928192,0.0556035786867141,0.0621885545551776,0.0555521622300148
20240620164003,0.0086422562599182,0.0519130751490592,0.0894433856010437,0.0,0.0332974903285503,0.0475434958934783,0.0820535570383071,0.0437751486897468,0.0194246619939804,0.0556035935878753,0.062188547104597,0.0555521473288536
20240620165003,0.0086422599852085,0.0519130676984787,0.0894433781504631,0.0,0.0332974940538406,0.047543492168188,0.0820535644888877,0.0437751449644565,0.0194246638566255,0.0556035935878753,0.0621885396540164,0.0555521473288536
