SeqNumber,Hour,Minute,Avg_Temperature(°C),Avg_Humidity(%),Avg_Sunlight(Lux),Min_Temperature(°C),Min_Humidity(%),Min_Sunlight(Lux),Min_Power(mW),Max_Temperature(°C),Max_Humidity(%),Max_Sunlight(Lux),Max_Power(mW),Avg_Power(mW)
20240328121013,0.1760617047548294,0.8894023299217224,0.3316859006881714,0.1672131121158599,0.1384507566690445,0.3313912153244018,0.1613433808088302,0.1508022844791412,0.0493416115641593,0.3463903069496155,0.1777908205986023,0.1417170763015747,0.0291470438241958,80.67796831767268
20240328122013,0.1766776442527771,0.870599627494812,0.3325614929199219,0.1682589501142501,0.1364126205444336,0.331519067287445,0.1622953414916992,0.1477653384208679,0.0474984422326087,0.3471085429191589,0.1787437796592712,0.1422365605831146,0.0308898612856864,78.26182140657855
20240328123013,0.1745894849300384,0.8596850037574768,0.3331660032272339,0.1678078919649124,0.1349995732307434,0.3309881687164306,0.1612840294837951,0.1463121473789215,0.0466455817222595,0.3481802344322204,0.1787810772657394,0.1429981291294098,0.0320925414562225,75.88080897848371
20240328124013,0.1719456613063812,0.8573608994483948,0.3332251906394958,0.1664054244756698,0.1346635371446609,0.3299415707588196,0.1591605544090271,0.1463983654975891,0.0467991903424263,0.3489519357681274,0.1780916452407837,0.1444328725337982,0.0331889912486076,74.73968963849867
20240328125013,0.1699536144733429,0.8591654300689697,0.3328771591186523,0.164809301495552,0.1351407468318939,0.3287212252616882,0.1569173634052276,0.1473295241594314,0.0475852191448211,0.3492667078971863,0.1771389991044998,0.1463837623596191,0.0343189239501953,74.95768574452458
20240328130013,0.1684480160474777,0.8609354496002197,0.3324604630470276,0.1633578389883041,0.1362552493810653,0.327557623386383,0.1548804938793182,0.1486835330724716,0.0487077385187149,0.3494927883148193,0.1762183457612991,0.1487566530704498,0.0353954136371612,76.38183758191818
20240328131013,0.1752961277961731,0.8509228229522705,0.3304841518402099,0.1625839322805404,0.1472250074148178,0.3242849707603454,0.1534658819437027,0.1570425480604171,0.0528773516416549,0.3492280840873718,0.1757336258888244,0.1607328653335571,0.039687268435955,91.17379415365318
20240328132013,0.215767502784729,0.837066650390625,0.3281518220901489,0.1598431169986724,0.1826797574758529,0.3213012218475342,0.1542565822601318,0.1813715100288391,0.0678632035851478,0.3479417562484741,0.1705670952796936,0.1961730867624282,0.0565369203686714,149.57218895787074
20240328133013,0.2760167717933655,0.8286335468292236,0.3195132613182068,0.1675729751586914,0.2122772932052612,0.3153595328330993,0.1696118414402008,0.1927143931388855,0.0770545303821563,0.3338832259178161,0.1742067188024521,0.2167748212814331,0.0734555348753929,213.75931570618187
20240328134013,0.2821565568447113,0.8360538482666016,0.3225393891334533,0.1632996797561645,0.21811144053936,0.3174610137939453,0.165008395910263,0.1974518150091171,0.0804208517074585,0.3374530673027038,0.1711091101169586,0.2195699959993362,0.0760392546653747,224.8494632746297
20240328135013,0.2820264101028442,0.8345857262611389,0.3218070268630981,0.1639678478240966,0.2178093343973159,0.3172483444213867,0.1663919389247894,0.1978980302810669,0.0814702063798904,0.3358957767486572,0.1711183935403823,0.2197219729423523,0.0770707502961158,225.593427427002
20240328140013,0.2809668481349945,0.8319798111915588,0.3204046487808227,0.1654132157564163,0.2166026383638382,0.316589891910553,0.1686508059501648,0.1976151764392852,0.0819406807422638,0.3336890339851379,0.1715840399265289,0.2198109477758407,0.0779046639800071,224.43323695241193
20240328141013,0.2812444865703583,0.8307716846466064,0.3179552555084228,0.1665053367614746,0.216135174036026,0.3146499395370483,0.1704220473766327,0.197744071483612,0.0825746953487396,0.3306030631065368,0.1719520837068557,0.2203047722578048,0.0784161239862442,224.21341777333433
20240328142013,0.279101550579071,0.8279464244842529,0.3162145316600799,0.1670481115579605,0.2147569209337234,0.3133220076560974,0.1714042723178863,0.1967610716819763,0.0823013111948967,0.3285057544708252,0.1719128936529159,0.219877228140831,0.0782974436879158,222.47395913706035
20240328143013,0.2760904729366302,0.8248944282531738,0.31570965051651,0.166188433766365,0.2138277739286422,0.3129218220710754,0.1708129644393921,0.1957818120718002,0.0817445293068885,0.327601671218872,0.1708332598209381,0.2186859399080276,0.0773729383945465,221.25132312899078
20240328144013,0.2751292586326599,0.8242343664169312,0.3155759572982788,0.1655413806438446,0.2138714045286178,0.3128255605697632,0.1702616512775421,0.1959225684404373,0.0820135623216629,0.3273685574531555,0.1700842976570129,0.2188546806573867,0.0774649307131767,221.56813000272692
20240328145013,0.2743058800697326,0.8252620697021484,0.3155104517936706,0.1650753170251846,0.2138848453760147,0.3126156330108642,0.1696303039789199,0.1964619159698486,0.0826944410800933,0.3275602459907532,0.1696941554546356,0.2196374684572219,0.0780205950140953,221.74874168645127
20240328150013,0.2716133892536163,0.8272051811218262,0.3159152269363403,0.1641528904438018,0.2130069881677627,0.3125064969062805,0.1680295616388321,0.1966664046049118,0.0832262560725212,0.3287405967712402,0.1692256331443786,0.2205017954111099,0.0785816982388496,220.1414715485677
20240328151013,0.2651598453521728,0.8298225998878479,0.3174174726009369,0.1618828177452087,0.2103444188833236,0.3130545616149902,0.1643338203430175,0.1961021423339843,0.0831336975097656,0.3317852020263672,0.1678645759820938,0.2213559001684188,0.0789227113127708,214.51134113525225
20240328152013,0.2550152838230133,0.8384925127029419,0.3213488459587097,0.1564932167530059,0.2064307779073715,0.3152387142181396,0.1562823951244354,0.1959684193134308,0.083074539899826,0.3384544253349304,0.1643681675195694,0.2225376963615417,0.0790971741080284,204.88865638967937
20240328153013,0.2421268820762634,0.8543108105659485,0.3265410661697387,0.1490811854600906,0.2017109245061874,0.3186591863632202,0.1456705927848816,0.1965733468532562,0.083557978272438,0.3466898798942566,0.1592467278242111,0.2224184721708297,0.0780714079737663,192.92353330055485
20240328154013,0.2261297404766082,0.877306342124939,0.3296440243721008,0.1427490264177322,0.1950134187936782,0.3209623098373413,0.1363362818956375,0.1968669444322586,0.0845369026064872,0.3521133661270141,0.1547726690769195,0.2180077135562896,0.0737643837928772,178.21370332901077
20240328155013,0.2119702100753784,0.8901223540306091,0.3295177817344665,0.1426929235458374,0.1837372332811355,0.3224547505378723,0.135116159915924,0.1903112977743148,0.0801789760589599,0.3515425324440002,0.1546631008386612,0.2061216682195663,0.066533587872982,157.61755774495535
20240328160013,0.2012245655059814,0.8850602507591248,0.3296120762825012,0.147454097867012,0.1701034009456634,0.3239702582359314,0.1398805677890777,0.1772449910640716,0.0705368667840957,0.3493480086326599,0.1592948883771896,0.1902530044317245,0.058574691414833,135.24187470686982
20240328161013,0.1954282522201538,0.8857355713844299,0.3299124836921692,0.1480459421873092,0.1648518741130828,0.3242775201797485,0.1400596797466278,0.1732142865657806,0.0682099908590316,0.3492429256439209,0.1603655070066452,0.1847308725118637,0.0558080747723579,127.11636579529468
20240328162013,0.1904702335596084,0.8874032497406006,0.3301233053207397,0.1484054327011108,0.1610182821750641,0.3244100213050842,0.1399956941604614,0.1704874187707901,0.0667971447110176,0.3493155241012573,0.1611606925725937,0.1807216107845306,0.0535874813795089,121.21875138402837
20240328163013,0.1890473663806915,0.8883710503578186,0.3304598331451416,0.1480090171098709,0.1601957529783249,0.3245275616645813,0.1393909752368927,0.1700698733329773,0.0668299421668052,0.349784791469574,0.1610013842582702,0.1801114231348037,0.0533122941851615,120.21235390089478
20240328164013,0.1887756437063217,0.8891869783401489,0.3309473395347595,0.1471773087978363,0.1604514867067337,0.3245595097541809,0.1383499801158905,0.1705480068922042,0.0675727650523185,0.3505699038505554,0.1604811251163482,0.1808565557003021,0.053967997431755,121.2005446896516
20240328165013,0.1888391971588134,0.8916543126106262,0.3317536115646362,0.1451654136180877,0.1621501147747039,0.3244946599006653,0.135926216840744,0.1727640628814697,0.0697919502854347,0.3521477580070495,0.1590155065059662,0.1835877150297165,0.0556299090385437,124.62603292952363
20240412090013,0.0139997228980064,-0.0138552263379096,0.3227394819259643,0.9707368612289428,0.0012360252439975,0.3314466476440429,0.962027668952942,0.0059862658381462,-0.0084683168679475,0.3239023089408874,0.9723918437957764,0.0018942505121231,-0.0152739733457565,0.0
20240412091013,0.2101956605911255,0.1200267523527145,0.5950189828872681,0.3860910534858703,0.145473837852478,0.5784680247306824,0.341562271118164,0.1074086129665374,0.0125499200075864,0.6298226714134216,0.4379328489303589,0.1562169194221496,0.0734119340777397,143.40750623923995
20240412092013,0.1476297378540039,0.4348139762878418,0.5469788908958435,0.314852237701416,0.0711850076913833,0.5477598905563354,0.285931795835495,0.0680517107248306,-0.0016019511967897,0.5726851224899292,0.3385830521583557,0.1067534387111663,0.0199620742350816,0.0
20240412093013,0.107984147965908,0.6757810115814209,0.4441868662834167,0.3532062470912933,0.0502969734370708,0.4399744272232055,0.3189561367034912,0.0587354078888893,-0.0031650159507989,0.4725947380065918,0.3811352252960205,0.080781489610672,0.0267232432961463,0.0
20240412094013,0.0778342857956886,0.8314307928085327,0.4216814637184143,0.3018305599689483,0.0587903037667274,0.396696925163269,0.2516922354698181,0.077258713543415,0.0057963114231824,0.4671807885169983,0.3506193459033966,0.1084935218095779,0.0578187480568885,0.0
20240412095013,0.0715397223830223,0.9257515072822572,0.3958768844604492,0.2707080543041229,0.0634795501828193,0.3616129159927368,0.2214430570602417,0.0987767875194549,0.0195807423442602,0.4449869394302368,0.3243102431297302,0.1143037378787994,0.0431511998176574,0.0
20240412100013,0.0782721787691116,0.97260582447052,0.3707008957862854,0.2535404562950134,0.0762685388326644,0.3401569128036499,0.2168008089065551,0.1102446913719177,0.0287868808954954,0.4116232395172119,0.2981458604335785,0.1162449270486831,0.026793248951435,0.0
20240412101013,0.0923081263899803,0.9706677794456482,0.3465666174888611,0.2429118156433105,0.092442438006401,0.3237401843070984,0.2176713347434997,0.1160779297351837,0.0322956964373588,0.3787769675254822,0.2768312096595764,0.1172577142715454,0.0193336382508277,5.879378998044928
20240412102013,0.1046812459826469,0.9458366632461548,0.3338857889175415,0.225618228316307,0.105303019285202,0.3195806741714477,0.208835482597351,0.1217002049088478,0.0355142056941986,0.3596291542053222,0.2501173019409179,0.1154591590166091,0.0129422843456268,34.13009473884961
20240412103013,0.1102591380476951,0.9351511001586914,0.3273591995239258,0.2106562852859497,0.1220994889736175,0.3198320865631103,0.1999492645263672,0.1345463544130325,0.0442055836319923,0.3483713865280151,0.2281498908996582,0.1201607957482338,0.0119893699884414,66.43790273756724
20240412104013,0.1106275618076324,0.9403902888298036,0.3192991614341736,0.2032510489225387,0.1356382220983505,0.3154836893081665,0.1954291462898254,0.1487462669610977,0.053594172000885,0.3380175232887268,0.2172495424747467,0.1253148168325424,0.009916216135025,87.5988815697215
20240412105013,0.1101211309432983,0.9513423442840576,0.3140010237693786,0.195207342505455,0.1417467892169952,0.3115600347518921,0.187766283750534,0.1587957143783569,0.0595494732260704,0.3324959278106689,0.2085453420877456,0.1277579963207245,0.0065422430634498,92.03110355347977
20240412110013,0.1133059337735176,0.9606441259384156,0.3135591149330139,0.1861625164747238,0.1412716507911682,0.3124118447303772,0.1787434518337249,0.1621694266796112,0.060352936387062,0.3319199085235595,0.1991992890834808,0.1265783458948135,0.0031975209712982,85.03189929367332
20240412111013,0.1200502812862396,0.965479612350464,0.3180880546569824,0.1766066700220108,0.1376398801803589,0.3175359964370727,0.1689843535423278,0.1623608320951461,0.0592842772603035,0.3366624116897583,0.1899070888757705,0.1247823387384414,0.004340536892414,74.76309137275618
20240412112013,0.1285585463047027,0.9631223678588868,0.3242794275283813,0.169943481683731,0.1337174922227859,0.3244329690933227,0.1624622941017151,0.1592412292957306,0.0564444661140441,0.3423753380775451,0.1829701364040374,0.1240851283073425,0.0076615214347839,67.07348220271498
20240412113013,0.1368324160575866,0.9546809792518616,0.3292099237442016,0.1659867316484451,0.1314579844474792,0.3293464779853821,0.1583335846662521,0.1564198732376098,0.05446108430624,0.3469917178153991,0.1790454238653183,0.1253899335861206,0.0119824334979057,63.887112945053815
20240412114013,0.1439747512340545,0.9421018958091736,0.3323796987533569,0.1645043045282364,0.1303160190582275,0.3320705890655517,0.1565470993518829,0.1541536748409271,0.0531505346298217,0.3499988317489624,0.1777038723230362,0.1276416629552841,0.0162054896354675,63.18662226629144
20240412115013,0.1496081799268722,0.9244058132171632,0.3342881798744201,0.1656649261713028,0.1285564601421356,0.3334303498268127,0.1574685275554657,0.150716632604599,0.0512022748589515,0.3516467213630676,0.17881940305233,0.1290627866983413,0.0196393951773643,62.202143008685795
20240412120013,0.1538964360952377,0.8987868428230286,0.3346349000930786,0.1697624325752258,0.1262570023536682,0.333242118358612,0.1615824699401855,0.1453607231378555,0.0482491254806518,0.3514225482940674,0.182454839348793,0.1294983327388763,0.0217715725302696,61.81707671789255
20240412121013,0.1549625098705291,0.8888041973114014,0.3341794013977051,0.1702696830034256,0.1248123794794082,0.3320515155792236,0.161770761013031,0.143225148320198,0.0467052832245826,0.3509957790374756,0.1831320226192474,0.1305354237556457,0.0235116705298423,59.41059225095765
20240412122013,0.1546377837657928,0.864983320236206,0.3335098028182983,0.1732086092233657,0.1225121915340423,0.3302644491195678,0.1642773300409317,0.1390347182750702,0.0442674607038497,0.3504102230072021,0.1862033158540725,0.1305551528930664,0.0244146436452865,57.45365458326532
20240412123013,0.1546643674373626,0.8422404527664185,0.3324691653251648,0.1750337034463882,0.1227082312107086,0.3278467059135437,0.1654443144798278,0.137381762266159,0.0430729091167449,0.3498894572257995,0.1884384453296661,0.132607415318489,0.0256901234388351,58.30979558142482
20240412124013,0.1572072803974151,0.831767201423645,0.3314074873924255,0.1740520894527435,0.1269067376852035,0.3256803750991821,0.1639104932546615,0.1400074064731598,0.044289655983448,0.3495371341705322,0.187875434756279,0.1380302608013153,0.028100810945034,64.18255549038938
20240412125013,0.1636924147605896,0.82655268907547,0.3306400179862976,0.1716439872980117,0.1351779997348785,0.3240604996681213,0.1612826287746429,0.1459928154945373,0.0475133508443832,0.3495844602584839,0.1856292933225631,0.1467501670122146,0.0316815376281738,76.36815129147024
20240412130013,0.2388158142566681,0.7738271951675415,0.3330709934234619,0.1714552044868469,0.1827117353677749,0.3283676505088806,0.1704440116882324,0.1691332757472992,0.061802715063095,0.347405731678009,0.1798859685659408,0.1867804825305938,0.0558019801974296,165.76723375051952
20240412131013,0.267738789319992,0.7756516933441162,0.346022367477417,0.1631049364805221,0.2083399593830108,0.3414556384086609,0.1649607419967651,0.1807353049516677,0.0680815503001213,0.3590210080146789,0.1719251871109008,0.2044781595468521,0.0677908211946487,213.84286365989354
20240412132013,0.2761459946632385,0.8086277842521667,0.3415647149085998,0.1577196270227432,0.2173696458339691,0.3329493403434753,0.156499832868576,0.1933515965938568,0.0762048661708831,0.3590179085731506,0.1703219711780548,0.2144297808408737,0.0751966908574104,225.25280058557988
20240412133013,0.2812103927135467,0.8257527351379395,0.3339680433273315,0.1589923352003097,0.2197654098272323,0.3263583183288574,0.1582561433315277,0.1977044939994812,0.0802003443241119,0.3513931632041931,0.1702841520309448,0.2193002104759216,0.0780138820409774,229.03023850001924
20240412134013,0.2825108170509338,0.8330504894256592,0.3290091156959533,0.1608877629041671,0.2194197028875351,0.3227865099906921,0.1611778140068054,0.1984397321939468,0.0815540924668312,0.3455834984779358,0.1704180687665939,0.2209159284830093,0.0787891000509262,228.91255846227628
20240412135013,0.282366931438446,0.8363588452339172,0.325642466545105,0.1622852236032486,0.2187434881925583,0.3203899264335632,0.1633641272783279,0.1987428218126297,0.0824380218982696,0.3415673971176147,0.1705045104026794,0.2220754027366638,0.079408548772335,228.09870850636176
20240412140013,0.281326413154602,0.8381736874580383,0.3230250477790832,0.1633189618587494,0.217842623591423,0.3182969093322754,0.1648073196411132,0.1989190727472305,0.083130843937397,0.3386991024017334,0.1707210093736648,0.2230912894010543,0.0799231976270675,226.6604005773793
20240412141013,0.2827932834625244,0.8355610370635986,0.3217949867248535,0.1643191576004028,0.2186256051063537,0.3177242875099182,0.1669116616249084,0.1994142830371856,0.0834981650114059,0.3361822366714477,0.1708534508943557,0.2230274528264999,0.0801279991865158,228.31781080992633
20240412142013,0.2844719886779785,0.8331708908081055,0.3205369710922241,0.1645986586809158,0.2195679396390915,0.317106544971466,0.1681219041347503,0.1997420638799667,0.0835421904921531,0.3340117335319519,0.1703443825244903,0.223148226737976,0.0803022161126136,230.04653760140152
20240412143013,0.2846245467662811,0.8313312530517578,0.3195301294326782,0.1640836149454116,0.2200617492198944,0.3165957331657409,0.1683530956506729,0.1997903883457183,0.0835331976413726,0.3322862386703491,0.169199600815773,0.2229567170143127,0.0801094993948936,231.14337558069374
20240412144013,0.2833128869533539,0.8295490741729736,0.3187542557716369,0.163338765501976,0.2201021313667297,0.3160827159881592,0.1680950820446014,0.1996986269950866,0.083635926246643,0.3309719562530517,0.1680428832769394,0.2225793153047561,0.0795773565769195,231.5491553298289
20240412145013,0.2803899943828583,0.8292661905288696,0.3175182938575744,0.1636275202035904,0.2185394018888473,0.314726710319519,0.1682838201522827,0.1991933584213256,0.0838852375745773,0.3297771215438843,0.1683182567358017,0.2221682667732238,0.0792722851037979,229.2947952067714
20240412150013,0.2748861312866211,0.8297410607337952,0.3169909119606018,0.1633248776197433,0.2156354933977127,0.3135770559310913,0.1671859622001648,0.1980767697095871,0.0838367193937301,0.3299705982208252,0.1685245037078857,0.2216740697622299,0.0790224894881248,224.54269999482725
20240412151013,0.2704328596591949,0.8295581936836243,0.3168621361255646,0.162608116865158,0.2135009914636612,0.3132284283638,0.1659750342369079,0.1967611312866211,0.0830215662717819,0.3303350806236267,0.1679775267839431,0.2210309952497482,0.0784717127680778,220.56513867897357
20240412152013,0.2597425580024719,0.8331647515296936,0.3193075954914093,0.1589456349611282,0.2085026800632476,0.3141353130340576,0.1601161360740661,0.1950258016586303,0.0821195468306541,0.3349045515060425,0.1658465415239334,0.2205911576747894,0.0779902562499046,210.30066380306087
20240412153013,0.2461356818675995,0.8454282879829407,0.3245922327041626,0.1517780572175979,0.20293889939785,0.3172101378440857,0.1495732367038726,0.1950279474258422,0.0824278816580772,0.3434421420097351,0.1611661612987518,0.2211372703313827,0.0777369290590286,197.1671126238904
20240412154013,0.2269136607646942,0.871250331401825,0.3296151757240295,0.1433341801166534,0.1952945739030838,0.3205575942993164,0.1371385753154754,0.1958679854869842,0.0838435292243957,0.3518015742301941,0.1554503291845321,0.2178330868482589,0.0738654285669326,179.60222295469285
20240412155013,0.2103821039199829,0.8904204368591309,0.3297501802444458,0.1416497826576233,0.1842139363288879,0.3219613432884216,0.1336851716041565,0.1912464797496795,0.0813270509243011,0.3521910905838012,0.1541298180818557,0.206932708621025,0.0664899796247482,158.74309750711475
20240412160013,0.2031743824481964,0.8833200335502625,0.3301864862442016,0.1461746245622635,0.1720689535140991,0.3238384127616882,0.1385256499052047,0.1788169294595718,0.0719248056411743,0.3502965569496155,0.1582859307527542,0.1931127905845642,0.0603781715035438,139.01863086804966
20240412161013,0.1978161334991455,0.8844841718673706,0.3305500149726867,0.1463682055473327,0.1675488352775573,0.324136734008789,0.1382233053445816,0.1755834221839904,0.0701265782117843,0.3504189848899841,0.1590313762426376,0.1884229630231857,0.0580841824412345,131.93816663120745
20240412162013,0.1947826445102691,0.885714590549469,0.3309861421585083,0.1462058871984481,0.1652407348155975,0.3243993520736694,0.1377520859241485,0.1739743798971176,0.0694400295615196,0.3508135676383972,0.1592566668987274,0.1861037611961364,0.0569721385836601,128.65951864835827
20240412163013,0.1917138993740081,0.8876814842224121,0.3311918973922729,0.1461597979068756,0.1630653440952301,0.3245010375976562,0.1374114453792572,0.1725946366786956,0.0689037218689918,0.3510275483131408,0.1595090180635452,0.1839199811220169,0.0557985082268714,125.47627871557691
20240412164013,0.1897625625133514,0.8895398378372192,0.3314601182937622,0.1457983255386352,0.1619637459516525,0.324504554271698,0.1367804408073425,0.1720874011516571,0.0690014511346817,0.3514571189880371,0.1594519615173339,0.1830439269542694,0.0553784742951393,124.13998155087054
20240412165013,0.1900936961174011,0.8912457823753357,0.3320960402488708,0.1443888396024704,0.1634223014116287,0.3244706392288208,0.1350935250520706,0.173855647444725,0.0707198828458786,0.3526935577392578,0.1584246456623077,0.1853325366973877,0.0568070411682128,127.02754704128031
20240619090013,-0.0014629438519477,1.3925135135650636e-05,0.4006748795509338,0.7466901540756226,0.050210528075695,0.4236211776733398,0.7462071776390076,0.0371009483933448,-0.0093616265803575,0.3909151554107666,0.7416156530380249,0.0565501451492309,-0.0045751333236694,0.0
20240619091013,0.1555280685424804,0.1780803501605987,0.5480427145957947,0.4026143848896026,0.1897328197956085,0.5262287855148315,0.363752543926239,0.1220260635018348,0.0097112841904163,0.5829470157623291,0.4490780830383301,0.2002342194318771,0.0588582269847393,157.4728697633203
20240619092013,0.0957137420773506,0.415838360786438,0.4953190088272095,0.3895783722400665,0.1158751547336578,0.4903571009635925,0.3653538227081299,0.0917034149169921,0.0029375497251749,0.5200609564781189,0.4097976088523865,0.1518335938453674,0.0240968484431505,25.660323023353556
20240619093013,0.0782775580883026,0.6240285038948059,0.4718465805053711,0.3381905257701874,0.0902512371540069,0.4651796817779541,0.3067464828491211,0.0804284960031509,0.0025736596435308,0.5022697448730469,0.3618842363357544,0.1287393271923065,0.0414183475077152,13.661673515653064
20240619094013,0.059901587665081,0.803672194480896,0.4516704678535461,0.2959830462932586,0.0829692333936691,0.433614432811737,0.2517119348049164,0.0830873697996139,0.0115047898143529,0.4940484166145324,0.3331432342529297,0.134557768702507,0.0736648887395858,18.71811510895165
20240619095013,0.0231098160147666,0.9138646125793456,0.4075778126716614,0.3049743175506592,0.0630097389221191,0.3848466277122497,0.2649708390235901,0.0708131715655326,0.0178709980100393,0.4503339529037475,0.3408504426479339,0.1066057980060577,0.0558703318238258,10.820761984900201
20240619100013,0.0118249878287315,0.958931565284729,0.4062638878822326,0.2664755582809448,0.0555422119796276,0.3769459128379822,0.231277197599411,0.0647075325250625,0.01774094812572,0.4499605298042297,0.3037526607513428,0.0960709750652313,0.0433636978268623,4.254946393620941
20240619101013,0.0113892406225204,0.9619781374931335,0.403207778930664,0.2336969524621963,0.0527478829026222,0.3731576800346374,0.2079637348651886,0.0648187547922134,0.0185627024620771,0.4433112740516662,0.2646904587745666,0.0822511315345764,0.0300845578312873,2.6837543386223075
20240619102013,0.0224841088056564,0.9521444439888,0.3939240574836731,0.2115675956010818,0.0581624396145343,0.3690769672393799,0.1942778527736663,0.0757960304617881,0.0249810274690389,0.4283076524734497,0.233988881111145,0.0729736015200614,0.0213820114731788,10.972295838747655
20240619103013,0.0360644832253456,0.9476276636123656,0.3764083981513977,0.2053399980068206,0.0720828473567962,0.35920250415802,0.1937264204025268,0.0967479348182678,0.0373757854104042,0.4046367406845093,0.2210650891065597,0.0709641724824905,0.0122928842902183,28.19698881224099
20240619104013,0.0474276468157768,0.9479740858078004,0.3597285747528076,0.2050645649433136,0.0883025377988815,0.3496995568275451,0.1968092620372772,0.1164240092039108,0.0480045974254608,0.382492184638977,0.216660737991333,0.0742060542106628,0.0022447630763053,46.480728992645794
20240619105013,0.0575422197580337,0.946211576461792,0.3525658845901489,0.200774535536766,0.1021183282136917,0.3475615382194519,0.1941334307193756,0.1287392526865005,0.0532635524868965,0.3714810609817505,0.2105066925287246,0.0809496790170669,-0.0044936016201972,61.33053367135042
20240619110013,0.0729483366012573,0.9282014966011048,0.3534916043281555,0.1932123750448227,0.1140320152044296,0.3515540361404419,0.18722003698349,0.1352830082178115,0.0552932098507881,0.3701506853103637,0.2023558318614959,0.0906477347016334,-0.0046879649162292,76.91791989016704
20240619111013,0.0958895087242126,0.8895585536956787,0.3547736406326294,0.1869682818651199,0.1234565526247024,0.3557388186454773,0.1818122863769531,0.1390384137630462,0.0542325973510742,0.369955837726593,0.1953111141920089,0.101226195693016,-0.0004735887050628,87.135385720991
20240619112013,0.1174134612083435,0.8615438938140869,0.3514531850814819,0.1836692243814468,0.1279660165309906,0.3556401133537292,0.1794531643390655,0.1394920796155929,0.0498992800712585,0.3653117418289184,0.1907064169645309,0.1085673421621322,0.0029446631669998,86.78946502122497
20240619113013,0.133450299501419,0.8559816479682922,0.3461783528327942,0.1841417104005813,0.1291383802890777,0.3523538708686828,0.1803275048732757,0.1379233449697494,0.0460421442985534,0.3591645359992981,0.1902424544095993,0.1145175471901893,0.0069256648421287,83.51812635493107
20240619114013,0.1561713218688964,0.811808705329895,0.3467071652412414,0.1887509524822235,0.1343849748373031,0.3529355525970459,0.1864899396896362,0.1383233219385147,0.0450504273176193,0.3587725758552551,0.1939142644405365,0.1248846054077148,0.0164077505469322,91.80687613416708
20240619115013,0.1875969022512436,0.747931957244873,0.3558169603347778,0.191764548420906,0.1457442194223404,0.3612275123596191,0.1922042965888977,0.1408634930849075,0.0458171665668487,0.3667734861373901,0.1961782723665237,0.141342431306839,0.0309944525361061,113.34456784720496
20240619120013,0.2104259133338928,0.7294491529464722,0.3650367259979248,0.1908211261034011,0.1574521213769912,0.369037389755249,0.19257253408432,0.1440910100936889,0.0476482063531875,0.3755531907081604,0.1962923556566238,0.1565843969583511,0.0436483658850193,136.39043211355877
20240619121013,0.2193181812763214,0.7345833778381348,0.3640391230583191,0.1896279007196426,0.1612889468669891,0.3682640790939331,0.1920227110385894,0.145241230726242,0.0483294129371643,0.3738048672676086,0.1949839144945144,0.1623255610466003,0.0473108142614364,143.0657529124948
20240619122013,0.2276859879493713,0.7390303611755371,0.3628227710723877,0.1880486756563186,0.1657474935054779,0.3672909736633301,0.1910948753356933,0.1471029222011566,0.0494818165898323,0.3718298077583313,0.1931933015584945,0.168334424495697,0.0510763972997665,150.75632093702237
20240619123013,0.2346090674400329,0.7399500608444214,0.3605270385742187,0.1862532049417495,0.1700481325387954,0.3651285767555237,0.1899398267269134,0.1492445617914199,0.050758920609951,0.3687872886657715,0.1909872889518737,0.1734325140714645,0.0538006424903869,157.8505252222416
20240619124013,0.2403020858764648,0.738013744354248,0.3577582836151123,0.1838690042495727,0.1744887381792068,0.3621089458465576,0.1880238950252533,0.1519083827733993,0.0522539690136909,0.3655546903610229,0.1882669925689697,0.1778498739004135,0.0557439886033535,164.82673156866966
20240619125013,0.2454669773578643,0.7376811504364014,0.3546797633171081,0.1809358149766922,0.1795156449079513,0.3583627939224243,0.1853959262371063,0.1553513556718826,0.0542083978652954,0.3623668551445007,0.1851689219474792,0.182271659374237,0.0574720948934555,172.59909399499148
20240619130013,0.2497776746749878,0.7400424480438232,0.3512910008430481,0.1773226112127304,0.184954285621643,0.3537651896476745,0.1818114221096038,0.1597637236118316,0.0568028464913368,0.3593860268592834,0.1817758977413177,0.1866896599531173,0.059238389134407,180.84837447101634
20240619131013,0.2573955655097961,0.7544425129890442,0.3466203212738037,0.1716618835926056,0.1948000490665435,0.3472748398780823,0.1757386922836303,0.1694935262203216,0.0625549703836441,0.3565949201583862,0.1765836626291275,0.1953873187303543,0.0641469731926918,195.14294105631066
20240619132013,0.2648185789585113,0.7884124517440796,0.3375203609466553,0.1669534146785736,0.2038052231073379,0.3362197279930115,0.1700479537248611,0.1812054067850113,0.0704875811934471,0.350440502166748,0.1721584349870681,0.205743059515953,0.0695651322603225,207.0194831158514
20240619133013,0.266595184803009,0.8148221373558044,0.3314533829689026,0.1635455340147018,0.2075689285993576,0.3284302353858948,0.165154755115509,0.188041478395462,0.0756847634911537,0.3468191623687744,0.169670894742012,0.2129566222429275,0.0728589668869972,210.7860768231118
20240619134013,0.2673546373844147,0.8301346898078918,0.3284926414489746,0.1612174957990646,0.2098821252584457,0.324467122554779,0.1617725193500518,0.1923459619283676,0.079043298959732,0.3454044461250305,0.168027177453041,0.2182459235191345,0.075468860566616,213.0818686502171
